"HtmlFile","Reference","DecodedReference","ExpectedLocalPath","Status"
"Sketches\amphibians\index.html","../../images/Sketches/frog-hero.jpg","../../images/Sketches/frog-hero.jpg","D:\github\ron-english-sketches-animals\images\Sketches\frog-hero.jpg","Missing"
"Sketches\amphibians\index.html","../../images/Sketches/salamanders-hero.jpg","../../images/Sketches/salamanders-hero.jpg","D:\github\ron-english-sketches-animals\images\Sketches\salamanders-hero.jpg","Missing"
"Sketches\amphibians\frogs\mick-monster.html","../../../images/Sketches/amphibians/frogs/Mick%20Monster%20B%26W.jpg","../../../images/Sketches/amphibians/frogs/Mick Monster B&W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\amphibians\frogs\Mick Monster B&W.jpg","Missing"
"Sketches\amphibians\frogs\mick-monster.html","../../../images/Sketches/amphibians/frogs/Mick%20Monster%20B%26W.jpg","../../../images/Sketches/amphibians/frogs/Mick Monster B&W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\amphibians\frogs\Mick Monster B&W.jpg","Missing"
"Sketches\amphibians\frogs\sea-mobster.html","../../../images/Sketches/amphibians/frogs/Sea%20Mobster%20B%26W.jpg","../../../images/Sketches/amphibians/frogs/Sea Mobster B&W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\amphibians\frogs\Sea Mobster B&W.jpg","Missing"
"Sketches\amphibians\frogs\sea-mobster.html","../../../images/Sketches/amphibians/frogs/Sea%20Mobster%20B%26W.jpg","../../../images/Sketches/amphibians/frogs/Sea Mobster B&W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\amphibians\frogs\Sea Mobster B&W.jpg","Missing"
"Sketches\avians\index.html","../../images/Sketches/buzzards-hero.jpg","../../images/Sketches/buzzards-hero.jpg","D:\github\ron-english-sketches-animals\images\Sketches\buzzards-hero.jpg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20back%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) back ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) back ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20back%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) back ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) back ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20body%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) body ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) body ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20body%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) body ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) body ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20head%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) head ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) head ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20head%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) head ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) head ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20Left%20Side%20View%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) Left Side View ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) Left Side View ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20Left%20Side%20View%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) Left Side View ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) Left Side View ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20ORIGINAL.jpeg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry) ORIGINAL.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry) ORIGINAL.jpeg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20%20COLORdigital.jpg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry)  COLORdigital.jpg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry)  COLORdigital.jpg","Missing"
"Sketches\avians\chickens\500-pound-poultry.html","../../../images/Sketches/avians/chickens/Poultry%20Plump%20(500-Pound%20Poultry)%20%20COLORdigital.jpg","../../../images/Sketches/avians/chickens/Poultry Plump (500-Pound Poultry)  COLORdigital.jpg","D:\github\ron-english-sketches-animals\images\Sketches\avians\chickens\Poultry Plump (500-Pound Poultry)  COLORdigital.jpg","Missing"
"Sketches\avians\ducks\alien-quack-crown.html","../../../images/Sketches/avians/ducks/Alien Quack Crown B&amp;W.png","../../../images/Sketches/avians/ducks/Alien Quack Crown B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Alien Quack Crown B&amp;W.png","Missing"
"Sketches\avians\ducks\alien-quack-crown.html","../../../images/Sketches/avians/ducks/Alien Quack Crown B&amp;W.png","../../../images/Sketches/avians/ducks/Alien Quack Crown B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Alien Quack Crown B&amp;W.png","Missing"
"Sketches\avians\ducks\allie-quack-early-version.html","../../../images/Sketches/avians/ducks/Allie Quack early version B&amp;W.png","../../../images/Sketches/avians/ducks/Allie Quack early version B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Allie Quack early version B&amp;W.png","Missing"
"Sketches\avians\ducks\allie-quack-early-version.html","../../../images/Sketches/avians/ducks/Allie Quack early version B&amp;W.png","../../../images/Sketches/avians/ducks/Allie Quack early version B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Allie Quack early version B&amp;W.png","Missing"
"Sketches\avians\ducks\allie-quack-with-bowling-balls.html","../../../images/Sketches/avians/ducks/Allie Quack walking B&amp;W.png","../../../images/Sketches/avians/ducks/Allie Quack walking B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Allie Quack walking B&amp;W.png","Missing"
"Sketches\avians\ducks\allie-quack-with-bowling-balls.html","../../../images/Sketches/avians/ducks/Allie Quack walking B&amp;W.png","../../../images/Sketches/avians/ducks/Allie Quack walking B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Allie Quack walking B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack-early-version.html","../../../images/Sketches/avians/ducks/Dr Bub Quack early version B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack early version B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack early version B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack-early-version.html","../../../images/Sketches/avians/ducks/Dr Bub Quack early version B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack early version B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack early version B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack Guernica B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack Guernica B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack Guernica B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack Guernica B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack Guernica B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack Guernica B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack sketch 1 B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack sketch 1 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack sketch 1 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack sketch 1 B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack sketch 1 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack sketch 1 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack sketch 2 B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack sketch 2 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack sketch 2 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack sketch 2 B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack sketch 2 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack sketch 2 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack sketch 3 B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack sketch 3 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack sketch 3 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack sketch 3 B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack sketch 3 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack sketch 3 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack sketch 4 B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack sketch 4 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack sketch 4 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Bub Quack sketch 4 B&amp;W.png","../../../images/Sketches/avians/ducks/Bub Quack sketch 4 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Bub Quack sketch 4 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack back B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack back B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack back B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack back B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack back B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack back B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack front B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack front B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack front B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack front B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack front B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack front B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack front version 2 B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack front version 2 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack front version 2 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack front version 2 B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack front version 2 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack front version 2 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack side B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack side B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack side B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack side B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack side B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack side B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack side version 2 B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack side version 2 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack side version 2 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack side version 2 B&amp;W.png","../../../images/Sketches/avians/ducks/Dr Bub Quack side version 2 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack side version 2 B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr. Bub Quack B&amp;W.png","../../../images/Sketches/avians/ducks/Dr. Bub Quack B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr. Bub Quack B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr. Bub Quack B&amp;W.png","../../../images/Sketches/avians/ducks/Dr. Bub Quack B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr. Bub Quack B&amp;W.png","Missing"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack - Quack ain","../../../images/Sketches/avians/ducks/Dr Bub Quack - Quack ain","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack - Quack ain","Missing"
"Sketches\avians\ducks\duck-at-war.html","../../../images/Sketches/avians/ducks/Duck at War B&amp;W.png","../../../images/Sketches/avians/ducks/Duck at War B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck at War B&amp;W.png","Missing"
"Sketches\avians\ducks\duck-at-war.html","../../../images/Sketches/avians/ducks/Duck at War B&amp;W.png","../../../images/Sketches/avians/ducks/Duck at War B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck at War B&amp;W.png","Missing"
"Sketches\avians\ducks\duck-boat.html","../../../images/Sketches/avians/ducks/Duck Boat front B&amp;W.png","../../../images/Sketches/avians/ducks/Duck Boat front B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck Boat front B&amp;W.png","Missing"
"Sketches\avians\ducks\duck-boat.html","../../../images/Sketches/avians/ducks/Duck Boat front B&amp;W.png","../../../images/Sketches/avians/ducks/Duck Boat front B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck Boat front B&amp;W.png","Missing"
"Sketches\avians\ducks\duck-boat.html","../../../images/Sketches/avians/ducks/Duck Boat side B&amp;W.png","../../../images/Sketches/avians/ducks/Duck Boat side B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck Boat side B&amp;W.png","Missing"
"Sketches\avians\ducks\duck-boat.html","../../../images/Sketches/avians/ducks/Duck Boat side B&amp;W.png","../../../images/Sketches/avians/ducks/Duck Boat side B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck Boat side B&amp;W.png","Missing"
"Sketches\avians\ducks\duck-fetus.html","../../../images/Sketches/avians/ducks/Duck Fetus B&amp;W.png","../../../images/Sketches/avians/ducks/Duck Fetus B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck Fetus B&amp;W.png","Missing"
"Sketches\avians\ducks\duck-fetus.html","../../../images/Sketches/avians/ducks/Duck Fetus B&amp;W.png","../../../images/Sketches/avians/ducks/Duck Fetus B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck Fetus B&amp;W.png","Missing"
"Sketches\avians\ducks\duck-house-riverview-estates.html","../../../images/Sketches/avians/ducks/Duck House - Riverview Estates B&amp;Wg.png","../../../images/Sketches/avians/ducks/Duck House - Riverview Estates B&amp;Wg.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck House - Riverview Estates B&amp;Wg.png","Missing"
"Sketches\avians\ducks\duck-house-riverview-estates.html","../../../images/Sketches/avians/ducks/Duck House - Riverview Estates B&amp;Wg.png","../../../images/Sketches/avians/ducks/Duck House - Riverview Estates B&amp;Wg.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Duck House - Riverview Estates B&amp;Wg.png","Missing"
"Sketches\avians\ducks\eddie-six-quack-and-football.html","../../../images/Sketches/avians/ducks/Eddie Six Quack and Football B&amp;W.png","../../../images/Sketches/avians/ducks/Eddie Six Quack and Football B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Eddie Six Quack and Football B&amp;W.png","Missing"
"Sketches\avians\ducks\eddie-six-quack-and-football.html","../../../images/Sketches/avians/ducks/Eddie Six Quack and Football B&amp;W.png","../../../images/Sketches/avians/ducks/Eddie Six Quack and Football B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Eddie Six Quack and Football B&amp;W.png","Missing"
"Sketches\avians\ducks\eddie-six-quack-early-version.html","../../../images/Sketches/avians/ducks/Eddie Six Quack early version B&amp;W.png","../../../images/Sketches/avians/ducks/Eddie Six Quack early version B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Eddie Six Quack early version B&amp;W.png","Missing"
"Sketches\avians\ducks\eddie-six-quack-early-version.html","../../../images/Sketches/avians/ducks/Eddie Six Quack early version B&amp;W.png","../../../images/Sketches/avians/ducks/Eddie Six Quack early version B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Eddie Six Quack early version B&amp;W.png","Missing"
