"HtmlFile","Reference","DecodedReference","ExpectedLocalPath","Status"
"Sketches\avians\ducks\eddie-six-quack.html","../../../images/Sketches/avians/ducks/Eddie “Six” Quack B&amp;W.png","../../../images/Sketches/avians/ducks/Eddie “Six” Quack B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Eddie “Six” Quack B&amp;W.png","Missing"
"Sketches\avians\ducks\eddie-six-quack.html","../../../images/Sketches/avians/ducks/Eddie “Six” Quack B&amp;W.png","../../../images/Sketches/avians/ducks/Eddie “Six” Quack B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Eddie “Six” Quack B&amp;W.png","Missing"
"Sketches\avians\ducks\flying-duck.html","../../../images/Sketches/avians/ducks/Flying Duck B&amp;W.png","../../../images/Sketches/avians/ducks/Flying Duck B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Flying Duck B&amp;W.png","Missing"
"Sketches\avians\ducks\flying-duck.html","../../../images/Sketches/avians/ducks/Flying Duck B&amp;W.png","../../../images/Sketches/avians/ducks/Flying Duck B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Flying Duck B&amp;W.png","Missing"
"Sketches\avians\ducks\football-duck.html","../../../images/Sketches/avians/ducks/Football Duck B&amp;W.png","../../../images/Sketches/avians/ducks/Football Duck B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Football Duck B&amp;W.png","Missing"
"Sketches\avians\ducks\football-duck.html","../../../images/Sketches/avians/ducks/Football Duck B&amp;W.png","../../../images/Sketches/avians/ducks/Football Duck B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Football Duck B&amp;W.png","Missing"
"Sketches\avians\ducks\hatch-quack.html","../../../images/Sketches/avians/ducks/Hatch Quack B&amp;W.png","../../../images/Sketches/avians/ducks/Hatch Quack B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Hatch Quack B&amp;W.png","Missing"
"Sketches\avians\ducks\hatch-quack.html","../../../images/Sketches/avians/ducks/Hatch Quack B&amp;W.png","../../../images/Sketches/avians/ducks/Hatch Quack B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Hatch Quack B&amp;W.png","Missing"
"Sketches\avians\ducks\index.html","../../../images/Sketches/avians/ducks/Eddie â€œSixâ€ Quack COLOR.jpg","../../../images/Sketches/avians/ducks/Eddie â€œSixâ€ Quack COLOR.jpg","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Eddie â€œSixâ€ Quack COLOR.jpg","Missing"
"Sketches\avians\ducks\jet-quack-early-version.html","../../../images/Sketches/avians/ducks/Jet Quack early version B&amp;W.png","../../../images/Sketches/avians/ducks/Jet Quack early version B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Jet Quack early version B&amp;W.png","Missing"
"Sketches\avians\ducks\jet-quack-early-version.html","../../../images/Sketches/avians/ducks/Jet Quack early version B&amp;W.png","../../../images/Sketches/avians/ducks/Jet Quack early version B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Jet Quack early version B&amp;W.png","Missing"
"Sketches\avians\ducks\jet-quack.html","../../../images/Sketches/avians/ducks/Jet Quack Quack B&amp;w.png","../../../images/Sketches/avians/ducks/Jet Quack Quack B&amp;w.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Jet Quack Quack B&amp;w.png","Missing"
"Sketches\avians\ducks\jet-quack.html","../../../images/Sketches/avians/ducks/Jet Quack Quack B&amp;w.png","../../../images/Sketches/avians/ducks/Jet Quack Quack B&amp;w.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Jet Quack Quack B&amp;w.png","Missing"
"Sketches\avians\ducks\punk-duck.html","../../../images/Sketches/avians/ducks/Punk Duck B&amp;W.png","../../../images/Sketches/avians/ducks/Punk Duck B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Punk Duck B&amp;W.png","Missing"
"Sketches\avians\ducks\punk-duck.html","../../../images/Sketches/avians/ducks/Punk Duck B&amp;W.png","../../../images/Sketches/avians/ducks/Punk Duck B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Punk Duck B&amp;W.png","Missing"
"Sketches\avians\ducks\quack-guernica.html","../../../images/Sketches/avians/ducks/Quack Guernica 1 B&amp;W.png","../../../images/Sketches/avians/ducks/Quack Guernica 1 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Quack Guernica 1 B&amp;W.png","Missing"
"Sketches\avians\ducks\quack-guernica.html","../../../images/Sketches/avians/ducks/Quack Guernica 1 B&amp;W.png","../../../images/Sketches/avians/ducks/Quack Guernica 1 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Quack Guernica 1 B&amp;W.png","Missing"
"Sketches\avians\ducks\quack-guernica.html","../../../images/Sketches/avians/ducks/Quack Guernica 2 B&amp;W.png","../../../images/Sketches/avians/ducks/Quack Guernica 2 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Quack Guernica 2 B&amp;W.png","Missing"
"Sketches\avians\ducks\quack-guernica.html","../../../images/Sketches/avians/ducks/Quack Guernica 2 B&amp;W.png","../../../images/Sketches/avians/ducks/Quack Guernica 2 B&amp;W.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Quack Guernica 2 B&amp;W.png","Missing"
"Sketches\avians\ducks\small-duck.html","../../../images/Sketches/avians/ducks/Small Duck B&amp;W.jpg","../../../images/Sketches/avians/ducks/Small Duck B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Small Duck B&amp;W.jpg","Missing"
"Sketches\avians\ducks\small-duck.html","../../../images/Sketches/avians/ducks/Small Duck B&amp;W.jpg","../../../images/Sketches/avians/ducks/Small Duck B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Small Duck B&amp;W.jpg","Missing"
"Sketches\avians\eagles\eagle-head.html","../../../images/Sketches/avians/eagles/Eagle Head B&amp;W digital.jpeg","../../../images/Sketches/avians/eagles/Eagle Head B&amp;W digital.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\eagles\Eagle Head B&amp;W digital.jpeg","Missing"
"Sketches\avians\eagles\eagle-head.html","../../../images/Sketches/avians/eagles/Eagle Head B&amp;W digital.jpeg","../../../images/Sketches/avians/eagles/Eagle Head B&amp;W digital.jpeg","D:\github\ron-english-sketches-animals\images\Sketches\avians\eagles\Eagle Head B&amp;W digital.jpeg","Missing"
"Sketches\avians\other birds\bird-beak.html","../../../images/Sketches/avians/other birds/Bird Beak B&amp;W digital.png","../../../images/Sketches/avians/other birds/Bird Beak B&amp;W digital.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\other birds\Bird Beak B&amp;W digital.png","Missing"
"Sketches\avians\other birds\bird-beak.html","../../../images/Sketches/avians/other birds/Bird Beak B&amp;W digital.png","../../../images/Sketches/avians/other birds/Bird Beak B&amp;W digital.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\other birds\Bird Beak B&amp;W digital.png","Missing"
"Sketches\avians\other birds\bird.html","../../../images/Sketches/avians/other birds/Bird B&amp;W digital.png","../../../images/Sketches/avians/other birds/Bird B&amp;W digital.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\other birds\Bird B&amp;W digital.png","Missing"
"Sketches\avians\other birds\bird.html","../../../images/Sketches/avians/other birds/Bird B&amp;W digital.png","../../../images/Sketches/avians/other birds/Bird B&amp;W digital.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\other birds\Bird B&amp;W digital.png","Missing"
"Sketches\avians\other birds\index.html","../../../images/Sketches/avians/other birds/Bird B&amp;W digital.png","../../../images/Sketches/avians/other birds/Bird B&amp;W digital.png","D:\github\ron-english-sketches-animals\images\Sketches\avians\other birds\Bird B&amp;W digital.png","Missing"
"Sketches\bears\index.html","../../images/Sketches/bears/Li","../../images/Sketches/bears/Li","D:\github\ron-english-sketches-animals\images\Sketches\bears\Li","Missing"
"Sketches\bears\lil-bear.html","../../images/Sketches/bears/Li","../../images/Sketches/bears/Li","D:\github\ron-english-sketches-animals\images\Sketches\bears\Li","Missing"
"Sketches\bears\lil-bear.html","../../images/Sketches/bears/Li","../../images/Sketches/bears/Li","D:\github\ron-english-sketches-animals\images\Sketches\bears\Li","Missing"
"Sketches\bears\lil-bear.html","../../images/Sketches/bears/Li","../../images/Sketches/bears/Li","D:\github\ron-english-sketches-animals\images\Sketches\bears\Li","Missing"
"Sketches\bears\lil-bear.html","../../images/Sketches/bears/Li","../../images/Sketches/bears/Li","D:\github\ron-english-sketches-animals\images\Sketches\bears\Li","Missing"
"Sketches\bigfoot\bigfoot-living-room.html","../../images/Sketches/bigfoot/Bigfoot%20Living%20Room%201A%20B&amp;W.jpg","../../images/Sketches/bigfoot/Bigfoot Living Room 1A B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Living Room 1A B&amp;W.jpg","Missing"
"Sketches\bigfoot\bigfoot-living-room.html","../../images/Sketches/bigfoot/Bigfoot%20Living%20Room%201A%20B&amp;W.jpg","../../images/Sketches/bigfoot/Bigfoot Living Room 1A B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Living Room 1A B&amp;W.jpg","Missing"
"Sketches\bigfoot\bigfoot-living-room.html","../../images/Sketches/bigfoot/Bigfoot%20Living%20Room%201B%20B&amp;W.jpg","../../images/Sketches/bigfoot/Bigfoot Living Room 1B B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Living Room 1B B&amp;W.jpg","Missing"
"Sketches\bigfoot\bigfoot-living-room.html","../../images/Sketches/bigfoot/Bigfoot%20Living%20Room%201B%20B&amp;W.jpg","../../images/Sketches/bigfoot/Bigfoot Living Room 1B B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Living Room 1B B&amp;W.jpg","Missing"
"Sketches\bigfoot\bigfoot-messiah.html","../../images/Sketches/bigfoot/Bigfoot%20Messiah%20B&amp;w.jpg","../../images/Sketches/bigfoot/Bigfoot Messiah B&amp;w.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Messiah B&amp;w.jpg","Missing"
"Sketches\bigfoot\bigfoot-messiah.html","../../images/Sketches/bigfoot/Bigfoot%20Messiah%20B&amp;w.jpg","../../images/Sketches/bigfoot/Bigfoot Messiah B&amp;w.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Messiah B&amp;w.jpg","Missing"
"Sketches\bigfoot\bigfoot-toddler.html","../../images/Sketches/bigfoot/Bigfoot%20Toddler%20B&amp;W.jpg","../../images/Sketches/bigfoot/Bigfoot Toddler B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Toddler B&amp;W.jpg","Missing"
"Sketches\bigfoot\bigfoot-toddler.html","../../images/Sketches/bigfoot/Bigfoot%20Toddler%20B&amp;W.jpg","../../images/Sketches/bigfoot/Bigfoot Toddler B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Toddler B&amp;W.jpg","Missing"
"Sketches\bigfoot\bigfoot-tourist.html","../../images/Sketches/bigfoot/Bigfoot%20Tourist%20B&amp;W.jpg","../../images/Sketches/bigfoot/Bigfoot Tourist B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Tourist B&amp;W.jpg","Missing"
"Sketches\bigfoot\bigfoot-tourist.html","../../images/Sketches/bigfoot/Bigfoot%20Tourist%20B&amp;W.jpg","../../images/Sketches/bigfoot/Bigfoot Tourist B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Tourist B&amp;W.jpg","Missing"
"Sketches\bigfoot\fake-father-bigfoot.html","../../images/Sketches/bigfoot/Fake%20Father%20Bigfoot%20B&amp;w.jpg","../../images/Sketches/bigfoot/Fake Father Bigfoot B&amp;w.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Fake Father Bigfoot B&amp;w.jpg","Missing"
"Sketches\bigfoot\fake-father-bigfoot.html","../../images/Sketches/bigfoot/Fake%20Father%20Bigfoot%20B&amp;w.jpg","../../images/Sketches/bigfoot/Fake Father Bigfoot B&amp;w.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Fake Father Bigfoot B&amp;w.jpg","Missing"
"Sketches\bigfoot\index.html","../../images/Sketches/bigfoot/Bigfoot%20Living%20Room%201A%20B&amp;W.jpg","../../images/Sketches/bigfoot/Bigfoot Living Room 1A B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Bigfoot Living Room 1A B&amp;W.jpg","Missing"
"Sketches\bigfoot\index.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\index.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lady-bigfoot.html","../../images/Sketches/bigfoot/Lady%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Lady Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Lady Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\lady-bigfoot.html","../../images/Sketches/bigfoot/Lady%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Lady Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Lady Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20ORIGINAL%20COLORED.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20ORIGINAL%20COLORED.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20ORIGINAL%20COLOR%20rainbow.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20ORIGINAL%20COLOR%20rainbow.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20back%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20back%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20side%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20side%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20three%20quarters%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20three%20quarters%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20B&amp;W.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20B&amp;W.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20back%20B&amp;W.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20back%20B&amp;W.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20side%20B&amp;w.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20side%20B&amp;w.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20three%20quarters%20B&amp;W.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20three%20quarters%20B&amp;W.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20front%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20back%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20back%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20side%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20side%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20three%20quarters%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot-with-beard.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20with%20beard%20three%20quarters%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
