"HtmlFile","Reference","DecodedReference","ExpectedLocalPath","Status"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20ORIGINAL.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20COLOR.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/series%201%20%2336%20back%20-%20BIGFOOT%20-%20Li&#39;l%20Bigfoot%20-%20uncommon.jpg","../../images/Sketches/bigfoot/series 1 #36 back - BIGFOOT - Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\series 1 #36 back - BIGFOOT - Li&","Missing"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/series%201%20%2336%20back%20-%20BIGFOOT%20-%20Li&#39;l%20Bigfoot%20-%20uncommon.jpg","../../images/Sketches/bigfoot/series 1 #36 back - BIGFOOT - Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\series 1 #36 back - BIGFOOT - Li&","Missing"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20card.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\lil-bigfoot.html","../../images/Sketches/bigfoot/Li&#39;l%20Bigfoot%20card.jpg","../../images/Sketches/bigfoot/Li&","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Li&","Missing"
"Sketches\bigfoot\little-bigfoot.html","../../images/Sketches/bigfoot/Little%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Little Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Little Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\little-bigfoot.html","../../images/Sketches/bigfoot/Little%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Little Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Little Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\midget-bigfoot.html","../../images/Sketches/bigfoot/Midget%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Midget Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Midget Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\midget-bigfoot.html","../../images/Sketches/bigfoot/Midget%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Midget Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Midget Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\myth-mother-bigfoot.html","../../images/Sketches/bigfoot/Myth%20Mother%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Myth Mother Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Myth Mother Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\myth-mother-bigfoot.html","../../images/Sketches/bigfoot/Myth%20Mother%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/Myth Mother Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Myth Mother Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\new-urban-bigfoot.html","../../images/Sketches/bigfoot/New%20Urban%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/New Urban Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\New Urban Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\new-urban-bigfoot.html","../../images/Sketches/bigfoot/New%20Urban%20Bigfoot%20B&amp;W.jpg","../../images/Sketches/bigfoot/New Urban Bigfoot B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\New Urban Bigfoot B&amp;W.jpg","Missing"
"Sketches\bigfoot\urban-bigfoot.html","../../images/Sketches/bigfoot/Urban%20Bigfoot%201%20front%20B&amp;W.jpg","../../images/Sketches/bigfoot/Urban Bigfoot 1 front B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Urban Bigfoot 1 front B&amp;W.jpg","Missing"
"Sketches\bigfoot\urban-bigfoot.html","../../images/Sketches/bigfoot/Urban%20Bigfoot%201%20front%20B&amp;W.jpg","../../images/Sketches/bigfoot/Urban Bigfoot 1 front B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Urban Bigfoot 1 front B&amp;W.jpg","Missing"
"Sketches\bigfoot\urban-bigfoot.html","../../images/Sketches/bigfoot/Urban%20Bigfoot%201%20back%20B&amp;W.jpg","../../images/Sketches/bigfoot/Urban Bigfoot 1 back B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Urban Bigfoot 1 back B&amp;W.jpg","Missing"
"Sketches\bigfoot\urban-bigfoot.html","../../images/Sketches/bigfoot/Urban%20Bigfoot%201%20back%20B&amp;W.jpg","../../images/Sketches/bigfoot/Urban Bigfoot 1 back B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Urban Bigfoot 1 back B&amp;W.jpg","Missing"
"Sketches\bigfoot\urban-bigfoot.html","../../images/Sketches/bigfoot/Urban%20Bigfoot%201%20left%20side%20B&amp;W.jpg","../../images/Sketches/bigfoot/Urban Bigfoot 1 left side B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Urban Bigfoot 1 left side B&amp;W.jpg","Missing"
"Sketches\bigfoot\urban-bigfoot.html","../../images/Sketches/bigfoot/Urban%20Bigfoot%201%20left%20side%20B&amp;W.jpg","../../images/Sketches/bigfoot/Urban Bigfoot 1 left side B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Urban Bigfoot 1 left side B&amp;W.jpg","Missing"
"Sketches\bigfoot\urban-bigfoot.html","../../images/Sketches/bigfoot/Urban%20Bigfoot%20right%20side%201%20B&amp;W.jpg","../../images/Sketches/bigfoot/Urban Bigfoot right side 1 B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Urban Bigfoot right side 1 B&amp;W.jpg","Missing"
"Sketches\bigfoot\urban-bigfoot.html","../../images/Sketches/bigfoot/Urban%20Bigfoot%20right%20side%201%20B&amp;W.jpg","../../images/Sketches/bigfoot/Urban Bigfoot right side 1 B&amp;W.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Urban Bigfoot right side 1 B&amp;W.jpg","Missing"
"Sketches\bigfoot\washington-bigfoot.html","../../images/Sketches/bigfoot/Washington%20Bigfoot%20B&amp;w.jpg","../../images/Sketches/bigfoot/Washington Bigfoot B&amp;w.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Washington Bigfoot B&amp;w.jpg","Missing"
"Sketches\bigfoot\washington-bigfoot.html","../../images/Sketches/bigfoot/Washington%20Bigfoot%20B&amp;w.jpg","../../images/Sketches/bigfoot/Washington Bigfoot B&amp;w.jpg","D:\github\ron-english-sketches-animals\images\Sketches\bigfoot\Washington Bigfoot B&amp;w.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\bon-liar\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Bon%20Liar%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Bon Liar COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Bon Liar COLOR-2.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\bon-liar\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Bon%20Liar%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Bon Liar COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Bon Liar COLOR-2.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\farrah-fact-ferret\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Farrah%20Fact%20Ferret%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Farrah Fact Ferret COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Farrah Fact Ferret COLOR-2.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\farrah-fact-ferret\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Farrah%20Fact%20Ferret%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Farrah Fact Ferret COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Farrah Fact Ferret COLOR-2.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\fun-fact-ferret\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Fun%20Fact%20Ferret%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Fun Fact Ferret COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Fun Fact Ferret COLOR-2.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\fun-fact-ferret\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Fun%20Fact%20Ferret%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Fun Fact Ferret COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Fun Fact Ferret COLOR-2.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\hocus-focus\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Hocus%20Focus%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Hocus Focus COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Hocus Focus COLOR-2.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\hocus-focus\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Hocus%20Focus%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Hocus Focus COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Hocus Focus COLOR-2.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\slow-learner-sleuth\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Slow%20Learner%20Sleuth%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Slow Learner Sleuth COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Slow Learner Sleuth COLOR-2.jpg","Missing"
"Sketches\small-mammals\fact-ferrets\slow-learner-sleuth\index.html","../../../../images/Sketches/Small%20Mammals/fact%20ferrets/Slow%20Learner%20Sleuth%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/fact ferrets/Slow Learner Sleuth COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\fact ferrets\Slow Learner Sleuth COLOR-2.jpg","Missing"
"Sketches\small-mammals\rabbits\index.html","../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\index.html","../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\lil-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\lil-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\lil-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\lil-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\lil-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\lil-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\telebunnny\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/TV%20you%20can","../../../../images/Sketches/Small Mammals/rabbbits/TV you can","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\TV you can","Missing"
"Sketches\small-mammals\rabbits\telebunnny\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/TV%20you%20can","../../../../images/Sketches/Small Mammals/rabbbits/TV you can","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\TV you can","Missing"
"Sketches\small-mammals\rabbits\telebunnny\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/TV%20you%20can","../../../../images/Sketches/Small Mammals/rabbbits/TV you can","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\TV you can","Missing"
"Sketches\small-mammals\rabbits\telebunnny\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/TV%20you%20can","../../../../images/Sketches/Small Mammals/rabbbits/TV you can","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\TV you can","Missing"
"Sketches\small-mammals\rabbits\telebunnny\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/TV%20You%20Can","../../../../images/Sketches/Small Mammals/rabbbits/TV You Can","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\TV You Can","Missing"
"Sketches\small-mammals\rabbits\telebunnny\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/TV%20You%20Can","../../../../images/Sketches/Small Mammals/rabbbits/TV You Can","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\TV You Can","Missing"
"Sketches\small-mammals\raccoons\rocky-roadkill\index.html","../../../../images/Sketches/Small%20Mammals/raccoons/Rocky%20Roadkill%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/raccoons/Rocky Roadkill COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\raccoons\Rocky Roadkill COLOR-2.jpg","Missing"
"Sketches\small-mammals\raccoons\rocky-roadkill\index.html","../../../../images/Sketches/Small%20Mammals/raccoons/Rocky%20Roadkill%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/raccoons/Rocky Roadkill COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\raccoons\Rocky Roadkill COLOR-2.jpg","Missing"
"Sketches\small-mammals\skunks\index.html","../../../images/Sketches/Small%20Mammals/skunks/Li","../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
"Sketches\small-mammals\skunks\lil-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Li","../../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
"Sketches\small-mammals\skunks\lil-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Li","../../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
"Sketches\small-mammals\skunks\lil-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Li","../../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
"Sketches\small-mammals\skunks\lil-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Li","../../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
"Sketches\small-mammals\skunks\lil-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Li","../../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
"Sketches\small-mammals\skunks\lil-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Li","../../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
"Sketches\small-mammals\skunks\skidmark-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Skidmark%20Skunk%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/skunks/Skidmark Skunk COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Skidmark Skunk COLOR-2.jpg","Missing"
"Sketches\small-mammals\skunks\skidmark-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Skidmark%20Skunk%20COLOR-2.jpg","../../../../images/Sketches/Small Mammals/skunks/Skidmark Skunk COLOR-2.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Skidmark Skunk COLOR-2.jpg","Missing"
"Sketches\ungulates\camels\camel-family-icon\index.html","../../../../images/Sketches/Ungulates/camels/Camel%20Family%20Icon%20COLOR.jpg","../../../../images/Sketches/Ungulates/camels/Camel Family Icon COLOR.jpg","D:\github\ron-english-sketches-animals\images\Sketches\Ungulates\camels\Camel Family Icon COLOR.jpg","Missing"
