"HtmlFile","Href","DecodedHref","ExpectedLocalPath","Status"
"Sketches\avians\ducks\dr-bub-quack.html","../../../images/Sketches/avians/ducks/Dr Bub Quack - Quack ain","../../../images/Sketches/avians/ducks/Dr Bub Quack - Quack ain","D:\github\ron-english-sketches-animals\images\Sketches\avians\ducks\Dr Bub Quack - Quack ain","Missing"
"Sketches\bears\lil-bear.html","../../images/Sketches/bears/Li","../../images/Sketches/bears/Li","D:\github\ron-english-sketches-animals\images\Sketches\bears\Li","Missing"
"Sketches\bears\lil-bear.html","../../images/Sketches/bears/Li","../../images/Sketches/bears/Li","D:\github\ron-english-sketches-animals\images\Sketches\bears\Li","Missing"
"Sketches\small-mammals\rabbits\lil-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\lil-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\lil-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Li","../../../../images/Sketches/Small Mammals/rabbbits/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Li","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\ronnnie-rabbbit\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/Rockin","../../../../images/Sketches/Small Mammals/rabbbits/Rockin","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\Rockin","Missing"
"Sketches\small-mammals\rabbits\telebunnny\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/TV%20you%20can","../../../../images/Sketches/Small Mammals/rabbbits/TV you can","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\TV you can","Missing"
"Sketches\small-mammals\rabbits\telebunnny\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/TV%20you%20can","../../../../images/Sketches/Small Mammals/rabbbits/TV you can","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\TV you can","Missing"
"Sketches\small-mammals\rabbits\telebunnny\index.html","../../../../images/Sketches/Small%20Mammals/rabbbits/TV%20You%20Can","../../../../images/Sketches/Small Mammals/rabbbits/TV You Can","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\rabbbits\TV You Can","Missing"
"Sketches\small-mammals\skunks\lil-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Li","../../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
"Sketches\small-mammals\skunks\lil-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Li","../../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
"Sketches\small-mammals\skunks\lil-skunk\index.html","../../../../images/Sketches/Small%20Mammals/skunks/Li","../../../../images/Sketches/Small Mammals/skunks/Li","D:\github\ron-english-sketches-animals\images\Sketches\Small Mammals\skunks\Li","Missing"
